SQL Query,Result,Error
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.""volume"" > 1.2 * (
    SELECT avg(""volume"")
    FROM ""equity_prices_1d""
    WHERE ""date_time"" BETWEEN '2024-10-20' AND '2024-11-19'
)
AND (ep1.""high"" - ep1.""low"") < 0.05 * ep1.""low""
AND ep1.""date_time"" = '2024-11-19'
AND ep2.""date_time"" = '2024-10-20';",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"
SELECT 
    mp.company_name,
    (ep.close - ep.open) / ep.open AS return
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep 
    ON mp.security_code = ep.security_code
WHERE mp.broad_industry_name = 'Sugar'
    AND ep.date_time BETWEEN toDate('2024-11-09') AND toDate('2024-11-19')
ORDER BY return DESC
LIMIT 5

UNION ALL

SELECT 
    mp.company_name,
    (ep.close - ep.open) / ep.open AS return
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep 
    ON mp.security_code = ep.security_code
WHERE mp.broad_industry_name = 'Sugar'
    AND ep.date_time BETWEEN toDate('2024-11-09') AND toDate('2024-11-19')
ORDER BY return ASC
LIMIT 5",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep 
ON mp.security_code = ep.security_code
WHERE ep.date_time BETWEEN '2023-09-15' AND '2023-10-26'
AND mp.index_name LIKE '%Nifty500%'
ORDER BY ep.close DESC
LIMIT 5

UNION ALL

SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep 
ON mp.security_code = ep.security_code
WHERE ep.date_time BETWEEN '2023-10-27' AND '2023-11-05'
AND mp.index_name LIKE '%Nifty500%'
ORDER BY ep.close
LIMIT 2",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" mp
WHERE mp.""index_name"" LIKE '%Nifty500%'
AND mp.""security_code"" IN (
    SELECT ep.""security_code""
    FROM ""equity_prices_1d"" ep
    WHERE ep.""date_time"" BETWEEN '2023-09-15' AND '2023-10-26'
);",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 
    ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 
    ON ep1.security_code = ep2.security_code
WHERE ep2.date_time = '2024-09-09'
  AND ep1.date_time = '2024-09-27'
ORDER BY (ep1.close - ep2.close) DESC
LIMIT 10

UNION ALL

SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 
    ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 
    ON ep1.security_code = ep2.security_code
WHERE ep2.date_time = '2024-09-09'
  AND ep1.date_time = '2024-09-27'
ORDER BY (ep1.close - ep2.close) ASC
LIMIT 10",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
Error generating SQL: 'short_company_name',,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT 
    date_time,
    close
FROM
    ""equity_prices_1d"" AS ep
JOIN
    ""master_prime_1d"" AS mp
ON
    ep.security_code = mp.security_code
WHERE
    mp.index_name = 'Nifty50'
    AND date_time = '2024-11-19'
    AND close > (
        SELECT
            close
        FROM
            ""equity_prices_1d""
        WHERE
            date_time = '2024-11-19' - INTERVAL 3 WEEK
            AND security_code = 'Nifty50'
    )
ORDER BY
    date_time
LIMIT 1;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.date_time = '2024-07-16'
  AND ep2.date_time = '2024-07-15'
  AND ep1.""low"" > ep2.""high""
  AND ep1.""volume"" > 3 * ep2.""volume"";",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON mp.security_code = ep2.security_code
WHERE ep1.date_time = '2024-07-16'
AND ep2.date_time = '2024-07-17'
AND ep1.""low"" > ep2.""high""
AND ep2.""volume"" > 3 * 
    (SELECT avg(""volume"")
     FROM ""equity_prices_1d""
     WHERE ""date_time"" BETWEEN '2024-06-26' AND '2024-07-16');",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.""security_code"" = ep1.""security_code""
JOIN ""equity_prices_1d"" AS ep2 ON mp.""security_code"" = ep2.""security_code""
JOIN ""equity_prices_1d"" AS ep3 ON mp.""security_code"" = ep3.""security_code""
WHERE ep1.""date_time"" = '2024-07-19'
  AND ep2.""date_time"" = '2024-07-18'
  AND ep3.""date_time"" = '2024-07-17'
  AND ep1.""volume"" > ep2.""volume""
  AND ep2.""volume"" > ep3.""volume"";",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.""security_code"" = ep1.""security_code""
JOIN ""equity_prices_1d"" AS ep2 ON ep1.""security_code"" = ep2.""security_code""
JOIN ""equity_prices_1d"" AS ep3 ON ep2.""security_code"" = ep3.""security_code""
JOIN ""equity_prices_1d"" AS ep4 ON ep3.""security_code"" = ep4.""security_code""
JOIN ""equity_prices_1d"" AS ep5 ON ep4.""security_code"" = ep5.""security_code""
WHERE ep1.""date_time"" = '2024-07-16' 
    AND ep2.""date_time"" = '2024-07-15'
    AND ep3.""date_time"" = '2024-07-14'
    AND ep4.""date_time"" = '2024-07-13'
    AND ep5.""date_time"" = '2024-07-17'
    AND ep1.""close"" > ep2.""close""
    AND ep2.""close"" > ep3.""close""
    AND ep3.""close"" > ep4.""close""
    AND ep5.""close"" < ep4.""close""
    AND ep5.""volume"" < ep4.""volume"";",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep_now
    ON mp.security_code = ep_now.security_code
JOIN ""equity_prices_1d"" AS ep_prev_month
    ON ep_now.security_code = ep_prev_month.security_code
JOIN ""equity_prices_1d"" AS ep_prev_week
    ON ep_now.security_code = ep_prev_week.security_code
WHERE ep_now.date_time = '2024-07-16'
    AND ep_now.close > ep_prev_month.high
    AND ep_now.close > ep_prev_week.high;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.""volume"" < (ep2.""volume"" * 0.8)
AND ep1.""date_time"" = '2024-09-27'
AND ep2.""date_time"" = '2024-09-25';",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON mp.security_code = ep2.security_code
WHERE ep1.volume < (ep2.volume * 0.80) 
AND ep1.date_time = '2024-09-27' 
AND ep2.date_time = '2024-09-25';",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.company_name
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.date_time = '2024-09-27'
AND ep2.date_time = '2024-09-25'
AND ep1.volume > ep2.volume * 1.2;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.company_name
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.date_time = '2024-09-27'
AND ep2.date_time = '2024-09-25'
AND ep1.volume > 1.2 * ep2.volume;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""short_company_name"", ep.""close"", sub.""avg_volume_10days""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep ON mp.""security_code"" = ep.""security_code""
JOIN (
    SELECT ""security_code"", avg(""volume"") AS ""avg_volume_10days""
    FROM ""equity_prices_1d""
    WHERE ""date_time"" >= '2024-09-17' AND ""date_time"" <= '2024-09-27'
    GROUP BY ""security_code""
) AS sub ON ep.""security_code"" = sub.""security_code""
WHERE ep.""volume"" BETWEEN 20000 AND 30000
AND ep.""date_time"" = '2024-09-27'",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT ""short_company_name"", ""close"", avg(volume) as average_volume 
FROM ""equity_prices_1d""
WHERE ""security_code"" IN (
    SELECT DISTINCT ""security_code""
    FROM ""equity_prices_1d""
    WHERE (""high"" - ""close"") / ""high"" BETWEEN 0.05 AND 0.10
)
AND ""date_time"" >= '2023-11-19'
AND ""date_time"" <= '2024-11-19' - INTERVAL 1 YEAR + INTERVAL 10 DAY
GROUP BY ""short_company_name"", ""close"";",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT ""index_name"", avg(""close"") AS average_price
FROM ""master_prime_1d""
JOIN ""equity_prices_1d"" ON ""master_prime_1d"".""security_code"" = ""equity_prices_1d"".""security_code""
WHERE ""index_name"" LIKE '%Nifty50%' 
AND ""date_time"" >= '2024-07-11' 
AND ""date_time"" <= '2024-07-16'
GROUP BY ""index_name""",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
Error generating SQL: 'short_company_name',,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON mp.security_code = ep2.security_code
WHERE ep1.""volume"" > (
    SELECT SUM(ep3.""volume"") 
    FROM ""equity_prices_1d"" AS ep3 
    WHERE ep3.""date_time"" BETWEEN '2024-07-09' AND '2024-07-16' 
    AND ep3.""security_code"" = ep2.""security_code""
)
AND ep2.""date_time"" = '2024-07-16';",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 
    ON mp.security_code = ep1.security_code
JOIN 
    (SELECT ep2.security_code, avg(ep2.volume) AS avg_volume
     FROM ""equity_prices_1d"" AS ep2
     WHERE ep2.date_time >= '2024-07-06' AND ep2.date_time < '2024-07-16'
     GROUP BY ep2.security_code
    ) AS avg_vol
ON ep1.security_code = avg_vol.security_code
WHERE ep1.date_time = '2024-07-16'
AND ep1.volume >= 3 * avg_vol.avg_volume;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.date_time = '2024-07-16'
  AND ep2.date_time = '2024-07-15'
  AND ep1.volume > ep2.volume;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name"",
       ep1.close AS close_10_days,
       ep2.close AS close_20_days
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 
    ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2
    ON ep1.security_code = ep2.security_code
WHERE ep1.date_time = '2024-07-06'
  AND ep2.date_time = '2024-07-13'
  AND ep1.volume > (SELECT avg(volume) FROM ""equity_prices_1d"" WHERE date_time BETWEEN '2024-06-22' AND '2024-07-06')
  AND ep2.volume > (SELECT avg(volume) FROM ""equity_prices_1d"" WHERE date_time BETWEEN '2024-06-15' AND '2024-06-29');",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON mp.security_code = ep2.security_code
WHERE ep1.date_time = '2024-09-20' 
AND ep1.low < (
    SELECT ep3.low 
    FROM ""equity_prices_1d"" AS ep3 
    WHERE ep3.date_time = '2024-09-13' 
    AND ep3.security_code = mp.security_code
);",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep2.date_time = '2024-09-13'
  AND ep1.date_time = '2024-09-20'
  AND ep1.low < ep2.low;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.date_time = '2024-09-20'
AND ep1.close < ep2.high
AND ep2.date_time = '2024-09-19';",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name"",
    avg(ep1.""close"") AS avg_10_day,
    avg(ep2.""close"") AS avg_20_day,
    avg(ep3.""close"") AS avg_30_day,
    avg(ep6.""close"") AS avg_6_month
FROM ""master_prime_1d"" mp
JOIN ""equity_prices_1d"" ep1 
    ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" ep2 
    ON mp.security_code = ep2.security_code
JOIN ""equity_prices_1d"" ep3 
    ON mp.security_code = ep3.security_code
JOIN ""equity_prices_1d"" ep6 
    ON mp.security_code = ep6.security_code
WHERE ep1.""date_time"" BETWEEN '2024-10-29' AND '2024-11-19'
    AND ep2.""date_time"" BETWEEN '2024-10-19' AND '2024-11-19'
    AND ep3.""date_time"" BETWEEN '2024-10-09' AND '2024-11-19'
    AND ep6.""date_time"" BETWEEN '2024-05-19' AND '2024-11-19'
    AND (
        (ep1.""close"" > (SELECT ""close"" FROM ""equity_prices_1d"" WHERE ""date_time"" = '2024-10-20' AND ""security_code"" = ep1.""security_code""))
        AND (ep2.""close"" > (SELECT ""close"" FROM ""equity_prices_1d"" WHERE ""date_time"" = '2024-10-13' AND ""security_code"" = ep2.""security_code""))
        AND (ep3.""close"" > (SELECT ""close"" FROM ""equity_prices_1d"" WHERE ""date_time"" = '2024-10-06' AND ""security_code"" = ep3.""security_code""))
    )
GROUP BY mp.""company_name""
HAVING count(DISTINCT ep1.""date_time"") = 10
    AND count(DISTINCT ep2.""date_time"") = 20
    AND count(DISTINCT ep3.""date_time"") = 30
    AND count(DISTINCT ep6.""date_time"") >= 126;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.date_time = '2024-09-20'
AND ep1.open > ep2.high
AND ep2.date_time = '2024-09-19';",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep2.date_time = '2024-09-13'
  AND ep1.date_time = '2024-09-20'
  AND ep1.close > ep2.close;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
